epoc (ms),timestamp (-0500),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1580933267173,2020-02-05T15.07.47.173,0.000,0.591,-0.867,-0.070
1580933267252,2020-02-05T15.07.47.252,0.079,0.595,-0.874,-0.070
1580933267333,2020-02-05T15.07.47.333,0.160,0.594,-0.873,-0.070
1580933267412,2020-02-05T15.07.47.412,0.239,0.594,-0.872,-0.070
1580933267491,2020-02-05T15.07.47.491,0.318,0.595,-0.872,-0.071
1580933267571,2020-02-05T15.07.47.571,0.398,0.595,-0.872,-0.071
1580933267650,2020-02-05T15.07.47.650,0.477,0.594,-0.872,-0.070
1580933267731,2020-02-05T15.07.47.731,0.558,0.594,-0.872,-0.070
1580933267810,2020-02-05T15.07.47.810,0.637,0.595,-0.873,-0.070
1580933267891,2020-02-05T15.07.47.891,0.718,0.595,-0.872,-0.070
1580933267970,2020-02-05T15.07.47.970,0.797,0.593,-0.873,-0.070
1580933268049,2020-02-05T15.07.48.049,0.876,0.593,-0.872,-0.071
1580933268129,2020-02-05T15.07.48.129,0.956,0.595,-0.873,-0.070
1580933268209,2020-02-05T15.07.48.209,1.036,0.595,-0.873,-0.071
1580933268289,2020-02-05T15.07.48.289,1.116,0.593,-0.872,-0.071
1580933268368,2020-02-05T15.07.48.368,1.195,0.594,-0.873,-0.070
1580933268447,2020-02-05T15.07.48.447,1.274,0.595,-0.872,-0.070
1580933268528,2020-02-05T15.07.48.528,1.355,0.595,-0.872,-0.071
1580933268607,2020-02-05T15.07.48.607,1.434,0.595,-0.872,-0.070
1580933268688,2020-02-05T15.07.48.688,1.515,0.595,-0.873,-0.069
1580933268767,2020-02-05T15.07.48.767,1.594,0.594,-0.871,-0.069
1580933268847,2020-02-05T15.07.48.847,1.674,0.594,-0.872,-0.070
1580933268926,2020-02-05T15.07.48.926,1.753,0.594,-0.872,-0.071
1580933269005,2020-02-05T15.07.49.005,1.832,0.594,-0.872,-0.070
1580933269086,2020-02-05T15.07.49.086,1.913,0.595,-0.873,-0.070
1580933269165,2020-02-05T15.07.49.165,1.992,0.594,-0.873,-0.070
1580933269246,2020-02-05T15.07.49.246,2.073,0.594,-0.871,-0.070
1580933269325,2020-02-05T15.07.49.325,2.152,0.595,-0.873,-0.070
1580933269404,2020-02-05T15.07.49.404,2.231,0.594,-0.873,-0.071
1580933269484,2020-02-05T15.07.49.484,2.311,0.594,-0.872,-0.070
1580933269564,2020-02-05T15.07.49.564,2.391,0.594,-0.872,-0.070
1580933269644,2020-02-05T15.07.49.644,2.471,0.594,-0.873,-0.070
1580933269723,2020-02-05T15.07.49.723,2.550,0.593,-0.871,-0.071
1580933269802,2020-02-05T15.07.49.802,2.629,0.595,-0.873,-0.071
1580933269883,2020-02-05T15.07.49.883,2.710,0.594,-0.872,-0.070
1580933269962,2020-02-05T15.07.49.962,2.789,0.594,-0.873,-0.070
1580933270043,2020-02-05T15.07.50.043,2.870,0.593,-0.873,-0.071
1580933270122,2020-02-05T15.07.50.122,2.949,0.595,-0.873,-0.070
1580933270202,2020-02-05T15.07.50.202,3.029,0.594,-0.873,-0.069
1580933270281,2020-02-05T15.07.50.281,3.108,0.595,-0.872,-0.070
1580933270360,2020-02-05T15.07.50.360,3.187,0.594,-0.873,-0.070
1580933270441,2020-02-05T15.07.50.441,3.268,0.595,-0.873,-0.070
1580933270520,2020-02-05T15.07.50.520,3.347,0.594,-0.872,-0.070
1580933270601,2020-02-05T15.07.50.601,3.428,0.595,-0.873,-0.070
1580933270680,2020-02-05T15.07.50.680,3.507,0.595,-0.873,-0.070
1580933270759,2020-02-05T15.07.50.759,3.586,0.595,-0.873,-0.070
1580933270839,2020-02-05T15.07.50.839,3.666,0.594,-0.873,-0.070
1580933270918,2020-02-05T15.07.50.918,3.745,0.595,-0.873,-0.070
1580933270999,2020-02-05T15.07.50.999,3.826,0.593,-0.871,-0.070
1580933271078,2020-02-05T15.07.51.078,3.905,0.595,-0.873,-0.070
1580933271159,2020-02-05T15.07.51.159,3.986,0.595,-0.873,-0.070
1580933271238,2020-02-05T15.07.51.238,4.065,0.594,-0.873,-0.070
1580933271317,2020-02-05T15.07.51.317,4.144,0.595,-0.873,-0.071
1580933271398,2020-02-05T15.07.51.398,4.225,0.594,-0.873,-0.070
1580933271477,2020-02-05T15.07.51.477,4.304,0.594,-0.872,-0.070
1580933271557,2020-02-05T15.07.51.557,4.384,0.595,-0.873,-0.071
1580933271636,2020-02-05T15.07.51.636,4.463,0.594,-0.873,-0.070
1580933271715,2020-02-05T15.07.51.715,4.542,0.594,-0.872,-0.070
1580933271796,2020-02-05T15.07.51.796,4.623,0.595,-0.873,-0.071
1580933271875,2020-02-05T15.07.51.875,4.702,0.595,-0.873,-0.070
1580933271956,2020-02-05T15.07.51.956,4.783,0.595,-0.872,-0.069
1580933272035,2020-02-05T15.07.52.035,4.862,0.595,-0.872,-0.070
1580933272115,2020-02-05T15.07.52.115,4.942,0.595,-0.873,-0.069
1580933272194,2020-02-05T15.07.52.194,5.021,0.595,-0.873,-0.070
1580933272273,2020-02-05T15.07.52.273,5.100,0.594,-0.872,-0.071
1580933272354,2020-02-05T15.07.52.354,5.181,0.594,-0.873,-0.071
1580933272433,2020-02-05T15.07.52.433,5.260,0.594,-0.873,-0.070
1580933272514,2020-02-05T15.07.52.514,5.341,0.594,-0.872,-0.070
1580933272593,2020-02-05T15.07.52.593,5.420,0.594,-0.873,-0.070
1580933272672,2020-02-05T15.07.52.672,5.499,0.594,-0.871,-0.070
1580933272752,2020-02-05T15.07.52.752,5.579,0.594,-0.872,-0.070
1580933272832,2020-02-05T15.07.52.832,5.659,0.594,-0.873,-0.071
1580933272912,2020-02-05T15.07.52.912,5.739,0.595,-0.873,-0.070
1580933272991,2020-02-05T15.07.52.991,5.818,0.594,-0.872,-0.070
1580933273072,2020-02-05T15.07.53.072,5.899,0.594,-0.873,-0.070
1580933273151,2020-02-05T15.07.53.151,5.978,0.594,-0.871,-0.070
1580933273230,2020-02-05T15.07.53.230,6.057,0.595,-0.873,-0.070
1580933273311,2020-02-05T15.07.53.311,6.138,0.592,-0.870,-0.070
1580933273390,2020-02-05T15.07.53.390,6.217,0.593,-0.872,-0.070
1580933273470,2020-02-05T15.07.53.470,6.297,0.594,-0.874,-0.070
1580933273549,2020-02-05T15.07.53.549,6.376,0.594,-0.873,-0.071
1580933273628,2020-02-05T15.07.53.628,6.455,0.595,-0.872,-0.070
1580933273709,2020-02-05T15.07.53.709,6.536,0.595,-0.873,-0.071
1580933273788,2020-02-05T15.07.53.788,6.615,0.593,-0.872,-0.070
1580933273869,2020-02-05T15.07.53.869,6.696,0.594,-0.872,-0.070
1580933273948,2020-02-05T15.07.53.948,6.775,0.595,-0.873,-0.070
1580933274028,2020-02-05T15.07.54.028,6.855,0.595,-0.873,-0.070
1580933274107,2020-02-05T15.07.54.107,6.934,0.594,-0.872,-0.070
1580933274187,2020-02-05T15.07.54.187,7.014,0.593,-0.872,-0.070
1580933274267,2020-02-05T15.07.54.267,7.094,0.595,-0.873,-0.070
1580933274346,2020-02-05T15.07.54.346,7.173,0.594,-0.873,-0.070
1580933274427,2020-02-05T15.07.54.427,7.254,0.594,-0.873,-0.070
1580933274506,2020-02-05T15.07.54.506,7.333,0.593,-0.872,-0.070
1580933274586,2020-02-05T15.07.54.586,7.413,0.595,-0.875,-0.069
1580933274666,2020-02-05T15.07.54.666,7.493,0.593,-0.871,-0.070
1580933274745,2020-02-05T15.07.54.745,7.572,0.594,-0.873,-0.070
1580933274825,2020-02-05T15.07.54.825,7.652,0.594,-0.872,-0.070
1580933274904,2020-02-05T15.07.54.904,7.731,0.595,-0.874,-0.070
1580933274985,2020-02-05T15.07.54.985,7.812,0.594,-0.873,-0.070
1580933275064,2020-02-05T15.07.55.064,7.891,0.594,-0.873,-0.070
1580933275143,2020-02-05T15.07.55.143,7.970,0.594,-0.872,-0.070
1580933275224,2020-02-05T15.07.55.224,8.051,0.594,-0.872,-0.070
1580933275303,2020-02-05T15.07.55.303,8.130,0.593,-0.873,-0.070
1580933275383,2020-02-05T15.07.55.383,8.210,0.593,-0.873,-0.070
1580933275462,2020-02-05T15.07.55.462,8.289,0.595,-0.872,-0.070
1580933275543,2020-02-05T15.07.55.543,8.370,0.595,-0.874,-0.070
1580933275622,2020-02-05T15.07.55.622,8.449,0.594,-0.872,-0.071
1580933275701,2020-02-05T15.07.55.701,8.528,0.599,-0.870,-0.071
1580933275782,2020-02-05T15.07.55.782,8.609,0.602,-0.874,-0.070
1580933275861,2020-02-05T15.07.55.861,8.688,0.588,-0.874,-0.073
1580933275941,2020-02-05T15.07.55.941,8.768,0.617,-0.872,-0.072
1580933276021,2020-02-05T15.07.56.021,8.848,0.623,-0.900,-0.058
1580933276100,2020-02-05T15.07.56.100,8.927,0.684,-0.914,-0.067
1580933276180,2020-02-05T15.07.56.180,9.007,0.723,-0.997,-0.062
1580933276259,2020-02-05T15.07.56.259,9.086,0.707,-1.030,-0.055
1580933276340,2020-02-05T15.07.56.340,9.167,0.692,-1.047,-0.056
1580933276419,2020-02-05T15.07.56.419,9.246,0.693,-1.046,-0.060
1580933276500,2020-02-05T15.07.56.500,9.327,0.705,-1.041,-0.070
1580933276579,2020-02-05T15.07.56.579,9.406,0.678,-0.988,-0.071
1580933276658,2020-02-05T15.07.56.658,9.485,0.591,-0.886,-0.087
1580933276738,2020-02-05T15.07.56.738,9.565,0.469,-0.743,-0.095
1580933276817,2020-02-05T15.07.56.817,9.644,0.392,-0.629,-0.086
1580933276898,2020-02-05T15.07.56.898,9.725,0.373,-0.576,-0.079
1580933276977,2020-02-05T15.07.56.977,9.804,0.418,-0.608,-0.072
1580933277058,2020-02-05T15.07.57.058,9.885,0.519,-0.732,-0.067
1580933277137,2020-02-05T15.07.57.137,9.964,0.584,-0.854,-0.067
1580933277216,2020-02-05T15.07.57.216,10.043,0.579,-0.889,-0.058
1580933277296,2020-02-05T15.07.57.296,10.123,0.553,-0.876,-0.049
1580933277376,2020-02-05T15.07.57.376,10.203,0.555,-0.863,-0.049
1580933277456,2020-02-05T15.07.57.456,10.283,0.564,-0.860,-0.048
1580933277535,2020-02-05T15.07.57.535,10.362,0.543,-0.835,-0.052
1580933277614,2020-02-05T15.07.57.614,10.441,0.530,-0.816,-0.051
1580933277695,2020-02-05T15.07.57.695,10.522,0.519,-0.816,-0.046
1580933277774,2020-02-05T15.07.57.774,10.601,0.498,-0.816,-0.032
1580933277855,2020-02-05T15.07.57.855,10.682,0.514,-0.859,-0.014
1580933277934,2020-02-05T15.07.57.934,10.761,0.535,-0.883,-0.018
1580933278014,2020-02-05T15.07.58.014,10.841,0.510,-0.838,-0.026
1580933278093,2020-02-05T15.07.58.093,10.920,0.492,-0.806,-0.035
1580933278172,2020-02-05T15.07.58.172,10.999,0.518,-0.854,-0.036
1580933278253,2020-02-05T15.07.58.253,11.080,0.555,-0.914,-0.033
1580933278332,2020-02-05T15.07.58.332,11.159,0.556,-0.960,-0.030
1580933278413,2020-02-05T15.07.58.413,11.240,0.554,-1.012,-0.030
1580933278492,2020-02-05T15.07.58.492,11.319,0.555,-1.067,-0.033
1580933278571,2020-02-05T15.07.58.571,11.398,0.531,-1.078,-0.037
1580933278651,2020-02-05T15.07.58.651,11.478,0.500,-1.059,-0.047
1580933278731,2020-02-05T15.07.58.731,11.558,0.458,-1.001,-0.055
1580933278811,2020-02-05T15.07.58.811,11.638,0.446,-0.983,-0.054
1580933278890,2020-02-05T15.07.58.890,11.717,0.526,-1.128,-0.062
1580933278971,2020-02-05T15.07.58.971,11.798,0.476,-0.880,-0.063
1580933279050,2020-02-05T15.07.59.050,11.877,0.473,-0.905,-0.086
1580933279129,2020-02-05T15.07.59.129,11.956,0.488,-0.982,-0.081
1580933279210,2020-02-05T15.07.59.210,12.037,0.456,-0.929,-0.069
1580933279289,2020-02-05T15.07.59.289,12.116,0.437,-0.959,-0.064
1580933279369,2020-02-05T15.07.59.369,12.196,0.428,-0.956,-0.062
1580933279448,2020-02-05T15.07.59.448,12.275,0.439,-0.954,-0.063
1580933279529,2020-02-05T15.07.59.529,12.356,0.450,-0.953,-0.063
1580933279608,2020-02-05T15.07.59.608,12.435,0.449,-0.977,-0.068
1580933279687,2020-02-05T15.07.59.687,12.514,0.414,-1.027,-0.056
1580933279768,2020-02-05T15.07.59.768,12.595,0.437,-1.139,-0.055
1580933279847,2020-02-05T15.07.59.847,12.674,0.461,-1.186,-0.072
1580933279927,2020-02-05T15.07.59.927,12.754,0.433,-1.176,-0.071
1580933280006,2020-02-05T15.08.00.006,12.833,0.399,-1.171,-0.052
1580933280085,2020-02-05T15.08.00.085,12.912,0.383,-1.187,-0.059
1580933280166,2020-02-05T15.08.00.166,12.993,0.370,-1.128,-0.079
1580933280245,2020-02-05T15.08.00.245,13.072,0.310,-0.970,-0.080
1580933280326,2020-02-05T15.08.00.326,13.153,0.292,-0.837,-0.079
1580933280405,2020-02-05T15.08.00.405,13.232,0.270,-0.724,-0.067
1580933280485,2020-02-05T15.08.00.485,13.312,0.264,-0.687,-0.059
1580933280564,2020-02-05T15.08.00.564,13.391,0.296,-0.763,-0.057
1580933280644,2020-02-05T15.08.00.644,13.471,0.350,-0.901,-0.055
1580933280724,2020-02-05T15.08.00.724,13.551,0.349,-0.954,-0.056
1580933280803,2020-02-05T15.08.00.803,13.630,0.322,-0.963,-0.057
1580933280884,2020-02-05T15.08.00.884,13.711,0.294,-0.997,-0.061
1580933280963,2020-02-05T15.08.00.963,13.790,0.316,-0.981,-0.059
1580933281043,2020-02-05T15.08.01.043,13.870,0.357,-0.951,-0.063
1580933281123,2020-02-05T15.08.01.123,13.950,0.341,-0.935,-0.065
1580933281202,2020-02-05T15.08.01.202,14.029,0.318,-0.934,-0.067
1580933281282,2020-02-05T15.08.01.282,14.109,0.296,-0.918,-0.068
1580933281361,2020-02-05T15.08.01.361,14.188,0.280,-0.904,-0.065
1580933281442,2020-02-05T15.08.01.442,14.269,0.285,-0.911,-0.062
1580933281521,2020-02-05T15.08.01.521,14.348,0.306,-0.931,-0.055
1580933281600,2020-02-05T15.08.01.600,14.427,0.335,-0.956,-0.054
1580933281681,2020-02-05T15.08.01.681,14.508,0.341,-0.921,-0.061
1580933281760,2020-02-05T15.08.01.760,14.587,0.327,-0.876,-0.058
1580933281840,2020-02-05T15.08.01.840,14.667,0.306,-0.867,-0.050
1580933281919,2020-02-05T15.08.01.919,14.746,0.331,-0.981,-0.055
1580933282000,2020-02-05T15.08.02.000,14.827,0.349,-1.090,-0.052
1580933282079,2020-02-05T15.08.02.079,14.906,0.313,-1.095,-0.049
1580933282158,2020-02-05T15.08.02.158,14.985,0.275,-1.115,-0.055
1580933282239,2020-02-05T15.08.02.239,15.066,0.263,-1.164,-0.065
1580933282318,2020-02-05T15.08.02.318,15.145,0.254,-1.154,-0.069
1580933282398,2020-02-05T15.08.02.398,15.225,0.247,-1.116,-0.069
1580933282478,2020-02-05T15.08.02.478,15.305,0.281,-1.217,-0.079
1580933282558,2020-02-05T15.08.02.558,15.385,0.237,-0.984,-0.055
1580933282637,2020-02-05T15.08.02.637,15.464,0.302,-0.999,-0.064
1580933282716,2020-02-05T15.08.02.716,15.543,0.296,-1.024,-0.071
1580933282797,2020-02-05T15.08.02.797,15.624,0.283,-0.990,-0.071
1580933282876,2020-02-05T15.08.02.876,15.703,0.281,-1.017,-0.063
1580933282957,2020-02-05T15.08.02.957,15.784,0.283,-1.013,-0.062
1580933283036,2020-02-05T15.08.03.036,15.863,0.296,-1.010,-0.067
1580933283115,2020-02-05T15.08.03.115,15.942,0.307,-1.050,-0.053
1580933283195,2020-02-05T15.08.03.195,16.022,0.307,-1.112,-0.035
1580933283274,2020-02-05T15.08.03.274,16.101,0.329,-1.210,-0.069
1580933283355,2020-02-05T15.08.03.355,16.182,0.313,-1.193,-0.042
1580933283434,2020-02-05T15.08.03.434,16.261,0.282,-1.207,-0.035
1580933283515,2020-02-05T15.08.03.515,16.342,0.301,-1.187,-0.050
1580933283594,2020-02-05T15.08.03.594,16.421,0.260,-1.158,-0.048
1580933283673,2020-02-05T15.08.03.673,16.500,0.251,-1.117,-0.056
1580933283753,2020-02-05T15.08.03.753,16.580,0.251,-1.013,-0.060
1580933283833,2020-02-05T15.08.03.833,16.660,0.206,-0.851,-0.059
1580933283913,2020-02-05T15.08.03.913,16.740,0.172,-0.709,-0.048
