epoc (ms),timestamp (-0500),elapsed (s),x-axis (g),y-axis (g),z-axis (g)
1580933283992,2020-02-05T15.08.03.992,16.819,0.158,-0.704,-0.051
1580933284071,2020-02-05T15.08.04.071,16.898,0.193,-0.839,-0.056
1580933284152,2020-02-05T15.08.04.152,16.979,0.237,-0.954,-0.054
1580933284231,2020-02-05T15.08.04.231,17.058,0.202,-0.963,-0.054
1580933284312,2020-02-05T15.08.04.312,17.139,0.156,-0.997,-0.058
1580933284391,2020-02-05T15.08.04.391,17.218,0.215,-1.050,-0.064
1580933284471,2020-02-05T15.08.04.471,17.298,0.255,-0.999,-0.055
1580933284550,2020-02-05T15.08.04.550,17.377,0.218,-0.976,-0.047
1580933284629,2020-02-05T15.08.04.629,17.456,0.152,-0.995,-0.046
1580933284710,2020-02-05T15.08.04.710,17.537,0.128,-1.004,-0.051
1580933284789,2020-02-05T15.08.04.789,17.616,0.143,-1.014,-0.047
1580933284870,2020-02-05T15.08.04.870,17.697,0.143,-1.007,-0.040
1580933284949,2020-02-05T15.08.04.949,17.776,0.125,-0.932,-0.039
1580933285029,2020-02-05T15.08.05.029,17.856,0.130,-0.872,-0.025
1580933285108,2020-02-05T15.08.05.108,17.935,0.180,-0.928,-0.032
1580933285188,2020-02-05T15.08.05.188,18.015,0.205,-0.887,-0.054
1580933285268,2020-02-05T15.08.05.268,18.095,0.223,-0.893,-0.061
1580933285347,2020-02-05T15.08.05.347,18.174,0.271,-1.022,-0.058
1580933285428,2020-02-05T15.08.05.428,18.255,0.295,-1.109,-0.060
1580933285507,2020-02-05T15.08.05.507,18.334,0.264,-1.075,-0.056
1580933285586,2020-02-05T15.08.05.586,18.413,0.235,-1.046,-0.052
1580933285667,2020-02-05T15.08.05.667,18.494,0.208,-1.065,-0.051
1580933285746,2020-02-05T15.08.05.746,18.573,0.188,-1.116,-0.058
1580933285826,2020-02-05T15.08.05.826,18.653,0.179,-1.157,-0.065
1580933285905,2020-02-05T15.08.05.905,18.732,0.161,-1.142,-0.063
1580933285986,2020-02-05T15.08.05.986,18.813,0.141,-1.072,-0.064
1580933286065,2020-02-05T15.08.06.065,18.892,0.141,-1.040,-0.062
1580933286144,2020-02-05T15.08.06.144,18.971,0.145,-0.975,-0.044
1580933286225,2020-02-05T15.08.06.225,19.052,0.193,-1.281,-0.072
1580933286304,2020-02-05T15.08.06.304,19.131,0.158,-0.928,-0.051
1580933286384,2020-02-05T15.08.06.384,19.211,0.250,-1.075,-0.079
1580933286463,2020-02-05T15.08.06.463,19.290,0.178,-1.022,-0.077
1580933286544,2020-02-05T15.08.06.544,19.371,0.177,-1.030,-0.063
1580933286623,2020-02-05T15.08.06.623,19.450,0.173,-1.073,-0.049
1580933286702,2020-02-05T15.08.06.702,19.529,0.188,-1.182,-0.038
1580933286783,2020-02-05T15.08.06.783,19.610,0.197,-1.215,-0.051
1580933286862,2020-02-05T15.08.06.862,19.689,0.179,-1.161,-0.062
1580933286942,2020-02-05T15.08.06.942,19.769,0.190,-1.186,-0.047
1580933287022,2020-02-05T15.08.07.022,19.849,0.191,-1.193,-0.034
1580933287101,2020-02-05T15.08.07.101,19.928,0.191,-1.159,-0.037
1580933287181,2020-02-05T15.08.07.181,20.008,0.171,-1.098,-0.042
1580933287260,2020-02-05T15.08.07.260,20.087,0.153,-1.011,-0.048
1580933287341,2020-02-05T15.08.07.341,20.168,0.140,-0.905,-0.059
1580933287420,2020-02-05T15.08.07.420,20.247,0.130,-0.812,-0.062
1580933287501,2020-02-05T15.08.07.501,20.328,0.122,-0.782,-0.058
1580933287580,2020-02-05T15.08.07.580,20.407,0.124,-0.853,-0.054
1580933287659,2020-02-05T15.08.07.659,20.486,0.123,-0.949,-0.049
1580933287739,2020-02-05T15.08.07.739,20.566,0.124,-0.966,-0.052
1580933287818,2020-02-05T15.08.07.818,20.645,0.109,-0.991,-0.068
1580933287899,2020-02-05T15.08.07.899,20.726,0.063,-0.998,-0.066
1580933287978,2020-02-05T15.08.07.978,20.805,0.118,-1.031,-0.061
1580933288057,2020-02-05T15.08.08.057,20.884,0.163,-1.030,-0.054
1580933288138,2020-02-05T15.08.08.138,20.965,0.129,-1.014,-0.058
1580933288217,2020-02-05T15.08.08.217,21.044,0.073,-1.009,-0.061
1580933288297,2020-02-05T15.08.08.297,21.124,0.045,-1.022,-0.056
1580933288377,2020-02-05T15.08.08.377,21.204,0.046,-1.029,-0.049
1580933288457,2020-02-05T15.08.08.457,21.284,0.043,-1.044,-0.041
1580933288536,2020-02-05T15.08.08.536,21.363,0.026,-1.009,-0.029
1580933288615,2020-02-05T15.08.08.615,21.442,0.028,-1.000,-0.023
1580933288696,2020-02-05T15.08.08.696,21.523,0.034,-0.998,-0.021
1580933288775,2020-02-05T15.08.08.775,21.602,0.041,-0.938,-0.028
1580933288856,2020-02-05T15.08.08.856,21.683,0.064,-0.914,-0.045
1580933288935,2020-02-05T15.08.08.935,21.762,0.091,-0.931,-0.050
1580933289014,2020-02-05T15.08.09.014,21.841,0.107,-0.925,-0.049
1580933289094,2020-02-05T15.08.09.094,21.921,0.139,-0.961,-0.055
1580933289173,2020-02-05T15.08.09.173,22.000,0.144,-0.989,-0.065
1580933289254,2020-02-05T15.08.09.254,22.081,0.151,-1.045,-0.074
1580933289333,2020-02-05T15.08.09.333,22.160,0.137,-1.090,-0.074
1580933289414,2020-02-05T15.08.09.414,22.241,0.101,-1.090,-0.069
1580933289493,2020-02-05T15.08.09.493,22.320,0.063,-1.115,-0.071
1580933289572,2020-02-05T15.08.09.572,22.399,0.028,-1.157,-0.076
1580933289652,2020-02-05T15.08.09.652,22.479,-0.001,-1.156,-0.072
1580933289731,2020-02-05T15.08.09.731,22.558,-0.018,-1.105,-0.066
1580933289812,2020-02-05T15.08.09.812,22.639,-0.014,-1.052,-0.058
1580933289891,2020-02-05T15.08.09.891,22.718,0.000,-1.012,-0.058
1580933289970,2020-02-05T15.08.09.970,22.797,0.042,-1.210,-0.080
1580933290051,2020-02-05T15.08.10.051,22.878,0.058,-0.998,-0.068
1580933290130,2020-02-05T15.08.10.130,22.957,0.109,-1.054,-0.060
1580933290210,2020-02-05T15.08.10.210,23.037,0.097,-1.060,-0.064
1580933290290,2020-02-05T15.08.10.290,23.117,0.105,-1.021,-0.059
1580933290370,2020-02-05T15.08.10.370,23.197,0.088,-1.043,-0.060
1580933290449,2020-02-05T15.08.10.449,23.276,0.099,-1.034,-0.055
1580933290528,2020-02-05T15.08.10.528,23.355,0.079,-1.036,-0.056
1580933290609,2020-02-05T15.08.10.609,23.436,0.063,-1.038,-0.054
1580933290688,2020-02-05T15.08.10.688,23.515,0.045,-1.041,-0.052
1580933290769,2020-02-05T15.08.10.769,23.596,0.018,-1.038,-0.049
1580933290848,2020-02-05T15.08.10.848,23.675,-0.007,-1.042,-0.047
1580933290928,2020-02-05T15.08.10.928,23.755,-0.042,-1.035,-0.064
1580933291007,2020-02-05T15.08.11.007,23.834,-0.066,-1.027,-0.076
1580933291086,2020-02-05T15.08.11.086,23.913,-0.086,-1.028,-0.071
1580933291167,2020-02-05T15.08.11.167,23.994,-0.103,-1.025,-0.069
1580933291246,2020-02-05T15.08.11.246,24.073,-0.117,-1.021,-0.068
1580933291327,2020-02-05T15.08.11.327,24.154,-0.131,-1.021,-0.066
1580933291406,2020-02-05T15.08.11.406,24.233,-0.137,-1.019,-0.064
1580933291485,2020-02-05T15.08.11.485,24.312,-0.127,-1.020,-0.065
1580933291565,2020-02-05T15.08.11.565,24.392,-0.111,-1.022,-0.057
1580933291645,2020-02-05T15.08.11.645,24.472,-0.088,-1.033,-0.046
1580933291725,2020-02-05T15.08.11.725,24.552,-0.063,-1.035,-0.037
1580933291804,2020-02-05T15.08.11.804,24.631,-0.053,-1.036,-0.044
1580933291885,2020-02-05T15.08.11.885,24.712,-0.059,-1.035,-0.059
1580933291964,2020-02-05T15.08.11.964,24.791,-0.064,-1.030,-0.071
1580933292043,2020-02-05T15.08.12.043,24.870,-0.072,-1.028,-0.076
1580933292124,2020-02-05T15.08.12.124,24.951,-0.084,-1.028,-0.068
1580933292203,2020-02-05T15.08.12.203,25.030,-0.095,-1.029,-0.056
1580933292283,2020-02-05T15.08.12.283,25.110,-0.100,-1.027,-0.054
1580933292362,2020-02-05T15.08.12.362,25.189,-0.103,-1.027,-0.052
1580933292443,2020-02-05T15.08.12.443,25.270,-0.106,-1.027,-0.052
1580933292522,2020-02-05T15.08.12.522,25.349,-0.109,-1.023,-0.057
1580933292601,2020-02-05T15.08.12.601,25.428,-0.109,-1.026,-0.059
1580933292682,2020-02-05T15.08.12.682,25.509,-0.104,-1.026,-0.064
1580933292761,2020-02-05T15.08.12.761,25.588,-0.101,-1.025,-0.069
1580933292841,2020-02-05T15.08.12.841,25.668,-0.097,-1.026,-0.062
1580933292920,2020-02-05T15.08.12.920,25.747,-0.095,-1.028,-0.056
1580933293000,2020-02-05T15.08.13.000,25.827,-0.091,-1.027,-0.057
1580933293080,2020-02-05T15.08.13.080,25.907,-0.089,-1.030,-0.056
1580933293159,2020-02-05T15.08.13.159,25.986,-0.088,-1.029,-0.057
1580933293240,2020-02-05T15.08.13.240,26.067,-0.090,-1.028,-0.059
1580933293319,2020-02-05T15.08.13.319,26.146,-0.095,-1.027,-0.061
1580933293399,2020-02-05T15.08.13.399,26.226,-0.101,-1.026,-0.061
1580933293479,2020-02-05T15.08.13.479,26.306,-0.104,-1.024,-0.061
1580933293558,2020-02-05T15.08.13.558,26.385,-0.104,-1.026,-0.060
1580933293638,2020-02-05T15.08.13.638,26.465,-0.104,-1.025,-0.058
1580933293717,2020-02-05T15.08.13.717,26.544,-0.100,-1.027,-0.059
1580933293798,2020-02-05T15.08.13.798,26.625,-0.096,-1.027,-0.059
1580933293877,2020-02-05T15.08.13.877,26.704,-0.093,-1.028,-0.060
1580933293958,2020-02-05T15.08.13.958,26.785,-0.094,-1.027,-0.060
1580933294037,2020-02-05T15.08.14.037,26.864,-0.095,-1.027,-0.060
1580933294116,2020-02-05T15.08.14.116,26.943,-0.097,-1.027,-0.059
1580933294196,2020-02-05T15.08.14.196,27.023,-0.098,-1.027,-0.060
1580933294275,2020-02-05T15.08.14.275,27.102,-0.099,-1.027,-0.060
1580933294356,2020-02-05T15.08.14.356,27.183,-0.099,-1.027,-0.060
1580933294435,2020-02-05T15.08.14.435,27.262,-0.100,-1.027,-0.059
1580933294516,2020-02-05T15.08.14.516,27.343,-0.099,-1.026,-0.059
1580933294595,2020-02-05T15.08.14.595,27.422,-0.099,-1.028,-0.059
1580933294674,2020-02-05T15.08.14.674,27.501,-0.100,-1.026,-0.060
1580933294754,2020-02-05T15.08.14.754,27.581,-0.099,-1.027,-0.059
1580933294834,2020-02-05T15.08.14.834,27.661,-0.098,-1.026,-0.058
1580933294914,2020-02-05T15.08.14.914,27.741,-0.097,-1.027,-0.059
1580933294993,2020-02-05T15.08.14.993,27.820,-0.097,-1.027,-0.058
1580933295074,2020-02-05T15.08.15.074,27.901,-0.098,-1.027,-0.060
1580933295153,2020-02-05T15.08.15.153,27.980,-0.099,-1.025,-0.060
1580933295232,2020-02-05T15.08.15.232,28.059,-0.099,-1.026,-0.059
1580933295313,2020-02-05T15.08.15.313,28.140,-0.099,-1.026,-0.059
1580933295392,2020-02-05T15.08.15.392,28.219,-0.100,-1.027,-0.058
1580933295472,2020-02-05T15.08.15.472,28.299,-0.099,-1.027,-0.059
1580933295551,2020-02-05T15.08.15.551,28.378,-0.098,-1.026,-0.059
1580933295630,2020-02-05T15.08.15.630,28.457,-0.098,-1.027,-0.060
1580933295711,2020-02-05T15.08.15.711,28.538,-0.099,-1.027,-0.060
1580933295790,2020-02-05T15.08.15.790,28.617,-0.098,-1.027,-0.059
1580933295871,2020-02-05T15.08.15.871,28.698,-0.098,-1.027,-0.059
1580933295950,2020-02-05T15.08.15.950,28.777,-0.099,-1.028,-0.059
1580933296030,2020-02-05T15.08.16.030,28.857,-0.099,-1.026,-0.059
1580933296109,2020-02-05T15.08.16.109,28.936,-0.098,-1.026,-0.059
1580933296189,2020-02-05T15.08.16.189,29.016,-0.100,-1.027,-0.060
1580933296269,2020-02-05T15.08.16.269,29.096,-0.099,-1.027,-0.059
1580933296348,2020-02-05T15.08.16.348,29.175,-0.099,-1.026,-0.058
1580933296429,2020-02-05T15.08.16.429,29.256,-0.098,-1.026,-0.059
1580933296508,2020-02-05T15.08.16.508,29.335,-0.098,-1.027,-0.060
1580933296588,2020-02-05T15.08.16.588,29.415,-0.099,-1.027,-0.059
1580933296668,2020-02-05T15.08.16.668,29.495,-0.099,-1.027,-0.059
1580933296747,2020-02-05T15.08.16.747,29.574,-0.099,-1.026,-0.060
1580933296827,2020-02-05T15.08.16.827,29.654,-0.099,-1.028,-0.060
1580933296906,2020-02-05T15.08.16.906,29.733,-0.099,-1.027,-0.060
1580933296987,2020-02-05T15.08.16.987,29.814,-0.098,-1.026,-0.059
1580933297066,2020-02-05T15.08.17.066,29.893,-0.100,-1.028,-0.059
1580933297147,2020-02-05T15.08.17.147,29.974,-0.100,-1.026,-0.059
1580933297226,2020-02-05T15.08.17.226,30.053,-0.099,-1.027,-0.059
1580933297305,2020-02-05T15.08.17.305,30.132,-0.098,-1.026,-0.059
1580933297385,2020-02-05T15.08.17.385,30.212,-0.099,-1.027,-0.059
1580933297464,2020-02-05T15.08.17.464,30.291,-0.098,-1.025,-0.059
1580933297545,2020-02-05T15.08.17.545,30.372,-0.099,-1.027,-0.060
1580933297624,2020-02-05T15.08.17.624,30.451,-0.099,-1.027,-0.060
1580933297703,2020-02-05T15.08.17.703,30.530,-0.098,-1.027,-0.059
1580933297784,2020-02-05T15.08.17.784,30.611,-0.099,-1.027,-0.059
1580933297863,2020-02-05T15.08.17.863,30.690,-0.099,-1.027,-0.061
1580933297943,2020-02-05T15.08.17.943,30.770,-0.099,-1.027,-0.060
1580933298023,2020-02-05T15.08.18.023,30.850,-0.099,-1.026,-0.059
1580933298103,2020-02-05T15.08.18.103,30.930,-0.099,-1.026,-0.059
1580933298182,2020-02-05T15.08.18.182,31.009,-0.099,-1.026,-0.059
1580933298261,2020-02-05T15.08.18.261,31.088,-0.099,-1.027,-0.059
1580933298342,2020-02-05T15.08.18.342,31.169,-0.099,-1.027,-0.059
1580933298421,2020-02-05T15.08.18.421,31.248,-0.100,-1.027,-0.060
1580933298502,2020-02-05T15.08.18.502,31.329,-0.099,-1.026,-0.059
1580933298581,2020-02-05T15.08.18.581,31.408,-0.099,-1.028,-0.059
1580933298660,2020-02-05T15.08.18.660,31.487,-0.099,-1.026,-0.060
1580933298740,2020-02-05T15.08.18.740,31.567,-0.099,-1.027,-0.060
1580933298819,2020-02-05T15.08.18.819,31.646,-0.099,-1.027,-0.059
1580933298900,2020-02-05T15.08.18.900,31.727,-0.099,-1.028,-0.059
1580933298979,2020-02-05T15.08.18.979,31.806,-0.099,-1.025,-0.059
1580933299060,2020-02-05T15.08.19.060,31.887,-0.100,-1.027,-0.059
1580933299139,2020-02-05T15.08.19.139,31.966,-0.099,-1.026,-0.059
1580933299218,2020-02-05T15.08.19.218,32.045,-0.099,-1.026,-0.059
1580933299298,2020-02-05T15.08.19.298,32.125,-0.099,-1.027,-0.059
1580933299377,2020-02-05T15.08.19.377,32.204,-0.099,-1.029,-0.060
1580933299458,2020-02-05T15.08.19.458,32.285,-0.099,-1.026,-0.060
1580933299537,2020-02-05T15.08.19.537,32.364,-0.099,-1.027,-0.060
1580933299616,2020-02-05T15.08.19.616,32.443,-0.099,-1.027,-0.060
1580933299697,2020-02-05T15.08.19.697,32.524,-0.100,-1.028,-0.059
1580933299776,2020-02-05T15.08.19.776,32.603,-0.099,-1.027,-0.059
1580933299856,2020-02-05T15.08.19.856,32.683,-0.099,-1.027,-0.060
1580933299936,2020-02-05T15.08.19.936,32.763,-0.100,-1.028,-0.058
1580933300016,2020-02-05T15.08.20.016,32.843,-0.099,-1.027,-0.059
1580933300095,2020-02-05T15.08.20.095,32.922,-0.099,-1.027,-0.060
1580933300174,2020-02-05T15.08.20.174,33.001,-0.099,-1.026,-0.060
1580933300255,2020-02-05T15.08.20.255,33.082,-0.099,-1.028,-0.059
1580933300334,2020-02-05T15.08.20.334,33.161,-0.099,-1.027,-0.059
1580933300415,2020-02-05T15.08.20.415,33.242,-0.100,-1.027,-0.060
1580933300494,2020-02-05T15.08.20.494,33.321,-0.100,-1.026,-0.059
1580933300573,2020-02-05T15.08.20.573,33.400,-0.100,-1.028,-0.059
1580933300653,2020-02-05T15.08.20.653,33.480,-0.099,-1.026,-0.060